CNN_DS_Training_Predictions	ET_DS_Training_Predictions	SVM_DS_Training_Predictions	gold	names	customSortScore	group	modelSortScore	RealSVMScore
1	1	1	1	8746	54.9901692395	3	13.56909643	2.80472178619
1	1	1	1	800	534.980739287	3	917.107375975	4.00081165514
1	1	1	1	731376	159.924510244	3	-12.337991767	5.7441002557
1	1	1	1	727171	152.641151211	3	-95.3947575851	0.999476436291
1	1	1	1	723727	44.751933501	3	46.5982475295	1.65845168353
1	1	1	1	723572	107.181691171	3	51.2961812057	1.1556206058
1	1	1	1	723540	330.407976149	3	13.6722249439	3.28718667229
1	1	1	1	709025	59.9784537721	3	-53.0107193449	0.918301716487
0	1	1	1	702778	22.2346863992	3	-11.6046415534	0.647370813905
1	1	1	1	702187	66.2781222277	3	52.2683017549	1.77740595204
1	1	1	1	699322	67.5492535835	3	-54.4293457334	1.00019536805
1	1	1	1	698572	165.987459112	3	58.9512823	6.34712288662
1	1	1	1	698102	235.562194529	3	-50.0965749916	7.08760484042
1	1	1	1	693501	40.9828611648	3	-33.8050676194	0.683316461448
1	1	1	1	321942	41.7139929197	3	19.0626926209	0.0995027322037
1	1	1	1	671753	128.11673529	3	413.527235638	2.42784852415
1	1	1	1	558637	69.9640221903	3	48.317665292	3.67022973402
1	1	1	1	684054	102.40985073	3	71.7705432949	2.04578979468
1	1	1	1	627975	21.3193871222	3	9.07516344652	0.961408672325
1	1	1	1	676957	119.011841105	3	104.89559815	3.07487007157
1	1	1	1	675555	86.738919166	3	-21.4738429949	1.00003508834
0	1	1	1	52604	54.7701103637	3	-20.7775860148	0.683181270785
1	1	1	1	674665	362.935717734	3	310.840856705	0.459453748795
1	1	1	1	672157	126.840603373	3	419.202147171	3.93255997297
1	1	1	1	4845	193.779985692	3	-58.6074045171	2.37564595112
1	1	1	1	671990	161.152665279	3	366.394022834	0.999999860668
1	1	1	1	14032	110.306494658	3	-86.7948221086	2.11359824615
1	1	1	1	655156	13.2198330607	3	-7.51594056395	1.00013662547
0	1	0	1	391001	11.8015705618	3	346.304109323	-0.138373490554
1	1	1	1	646511	77.7453308291	3	35.9095091291	0.9996946395
1	1	0	1	633993	23.3792946701	3	-51.5463428529	-0.0160752818501
