CNN_DS_Test_Predictions	ET_DS_Test_Predictions	SVM_DS_Test_Predictions	gold	names	customSortScore	group	modelSortScore	RealSVMScore
0	1	0	1	20972	110.290543246	3	267.031291315	-0.0150390240956
1	1	1	1	23750	22.0761034437	3	105.226501258	0.107415434447
1	1	1	1	33683	64.2959171049	3	274.394640456	7.29527559985
1	1	1	1	351552	65.1496247535	3	81.1506381492	8.87746181545
1	1	1	1	357662	113.618682124	3	634.036355768	5.81604017903
1	1	1	1	358277	147.521577135	3	446.570182046	4.46427179685
0	1	1	1	44452	236.60083523	3	781.40671987	4.05265349886
1	1	1	1	485548	79.5070666639	3	525.118394295	8.46342225563
0	0	0	1	50954	7.53742653882	3	132.361569244	-0.0242692243579
0	1	1	1	530743	137.718892146	3	496.894226203	6.46901443613
0	1	1	1	53550	577.114950761	3	912.581074671	0.77045742091
0	1	1	1	20904	42.8845392544	3	210.866239533	3.92894039963
0	1	1	1	494024	28.1010843451	3	141.031518175	0.18021530403
0	1	1	1	49930	29.7210346926	3	422.76696844	0.233742797272
1	1	1	1	546974	47.404991404	3	215.953946968	0.12613373255
1	1	0	1	592864	15.0804616566	3	171.472750166	-0.687816231469
0	1	1	1	596275	29.9356043859	3	118.664972035	1.65849985861
1	1	1	1	730388	38.1559197663	3	224.323425277	0.585916149916
0	0	0	1	23884	4.29433962264	3	117.510379309	-1.04697620854
1	1	1	1	348290	27.6030772517	3	141.691060313	3.23785719763
1	1	1	1	483798	73.4535289281	3	487.94461506	8.12021895088
1	1	1	1	518838	181.936639184	3	510.96804864	10.486241842
1	1	1	1	652547	107.120592841	3	338.881177271	3.82864232141
1	0	0	1	695801	3.74836146971	3	61.3475152647	-0.818098301782
1	1	1	1	7616	44.6233915281	3	397.61321419	0.726120160134
1	1	1	1	34098	33.1758438572	3	565.834283812	2.06615393413
0	1	1	1	362907	44.182546414	3	301.561349839	0.578266168177
0	1	1	1	43678	61.2794001936	3	352.898570486	3.59410094693
1	1	1	1	437992	133.744275672	3	415.562906367	7.8238132331
1	1	1	1	439535	5.26690310682	3	115.934906051	0.7097782253
0	1	1	1	45105	257.957699897	3	779.277740028	6.64577566644
0	1	1	1	607375	26.1996298255	3	106.069322736	0.911337267105
0	1	1	1	633229	242.885275757	3	737.342321102	16.0251295746
1	1	1	1	695877	107.791770411	3	345.800851696	5.43287547154
1	1	1	1	731795	118.384272853	3	622.710823611	6.07459792874
1	1	1	1	13532	29.2339291625	3	172.659268709	3.52561481491
1	1	1	1	414511	30.4347075845	3	302.977444875	3.14745451583
1	1	1	1	420523	18.3400732893	3	121.127182814	3.90767428825
1	1	1	1	553409	141.995827035	3	860.511358703	9.39779826525
0	1	1	1	578479	61.3593976294	3	124.43636801	3.89440591403
1	1	1	1	699836	99.2284268821	3	352.829830454	3.62013435385
1	1	1	1	704662	55.3983783238	3	252.786709723	8.73914598091
1	1	0	1	717002	5.39874213836	3	26.9179529226	-0.632288361719
1	1	1	1	730788	136.729609179	3	285.474748681	5.85320022007
0	1	1	1	363419	31.5510975087	3	213.131199151	0.248176350512
1	1	1	1	460198	91.2680396981	3	301.445291696	3.45728637843
1	1	1	1	513113	59.6673163482	3	309.194414009	10.8523243314
1	1	1	1	564547	175.503976711	3	386.533043884	14.0604783267
1	1	1	1	704583	28.7811944438	3	74.4880359736	4.43414519189
0	1	1	1	321681	63.5056586364	3	188.39217331	4.88393992016
1	1	1	1	352920	65.5423349838	3	204.39079028	6.84378782071
0	1	0	1	370532	23.6223016839	3	186.667402821	-0.896591886082
1	1	1	1	449737	13.1854737269	3	77.7630647083	0.776853246456
1	0	0	1	49860	410.668520357	3	684.356745572	-0.121448661692
1	1	1	1	576555	110.40645712	3	399.150764603	13.7878292847
0	1	1	1	707584	98.1015492961	3	279.644915506	14.5137557857
0	1	1	1	123	58.0785083341	3	405.174188233	1.78697580353
1	1	1	1	407656	29.935895475	3	107.575769476	2.17956310075
1	1	1	1	460013	102.2691867	3	354.157526268	3.65509958309
1	1	1	1	649849	25.6128617291	3	123.938217651	1.76319453621
0	1	1	1	12877	113.158377456	3	252.566571221	7.47732578579
0	1	1	1	26118	37.8786266625	3	172.91970283	5.75644696107
1	1	0	1	496073	20.7278415252	3	46.6394124899	-1.61953358732
0	1	0	1	602170	13.5725755731	3	14.2874112591	-0.259303193115
0	1	1	1	641739	52.8262349299	3	215.935564233	5.04789128881
0	1	1	1	391065	45.5570417997	3	117.589813947	3.34272431285
1	1	1	1	429944	89.9435004645	3	299.198598655	3.06563810081
0	1	1	1	450276	13.450996883	3	44.0219331121	2.55069680235
1	1	1	1	533668	19.4957793212	3	134.906920731	0.917691316729
1	1	1	1	564044	230.43670144	3	294.089727651	14.7282941634
1	1	1	1	10138	6.63339668329	3	41.7605518451	2.57195849167
1	1	1	1	18899	40.75332491	3	256.329633741	1.70146697586
1	1	1	1	25975	54.5946980615	3	302.221245927	5.15311757041
1	1	1	1	26210	91.2250505016	3	384.212409604	5.74435043502
0	1	1	1	369267	119.366025845	3	434.625051752	7.292233276
1	1	1	1	398632	42.4627213332	3	398.550590499	0.600824559905
1	0	1	1	444794	28.8491620222	3	159.13843804	0.879946047716
1	1	1	1	44515	100.039547134	3	521.293361068	10.3525276104
1	1	1	1	488788	61.7254353653	3	137.381965711	3.78972339618
0	1	0	1	589299	6.74820450396	3	25.655533679	-2.4806746791
1	1	1	1	9111	23.1598296129	3	304.190039945	0.435791713824
0	1	1	1	21462	30.6639683506	3	210.798779271	2.53236281271
0	1	1	1	368132	42.639615117	3	163.210608943	7.2291761386
1	1	1	1	379832	93.8189524873	3	609.013303593	4.93282215619
0	1	1	1	396444	26.5424528302	3	165.639790403	0.498246580216
1	1	1	1	406280	7.75141749688	3	66.5402180638	0.733025419346
1	1	1	1	421051	196.201296957	3	523.255617675	10.5379811149
1	1	1	1	441679	66.8148081308	3	227.149646605	6.94628942268
0	1	1	1	4917	38.5133721088	3	173.749006722	5.08804161713
1	1	0	1	497414	15.5789205031	3	272.725528824	-0.638188250816
1	1	1	1	507714	71.4624342493	3	386.778370256	6.00230929104
1	1	1	1	23566	154.382503453	3	921.875515322	5.01036551881
1	1	1	1	563872	143.16891014	3	185.63648116	11.4177409128
0	1	1	1	596239	47.5570417997	3	110.79126744	3.04052601511
1	1	1	1	637189	18.8028606208	3	144.031938793	2.96855505672
1	1	1	1	8479	15.5232704403	3	203.752946733	0.0509184701796
0	1	0	1	34968	13.3747819862	3	198.705190492	-1.02381729384
0	1	0	1	35660	16.2417959529	3	267.273728422	-0.905807740489
0	1	1	1	390961	38.824966328	3	82.960847252	2.81954410859
0	1	1	1	433020	16.9988368321	3	152.361460168	1.48678903674
1	1	1	1	444593	82.5327875759	3	198.208575401	6.12567701304
0	0	1	1	48871	9.3163625116	3	95.4303683738	0.275556453997
1	1	0	1	544385	13.5188070603	3	90.4874278486	-0.880999437595
0	1	1	1	575970	15.3358092881	3	100.806051935	0.40277772606
1	1	1	1	615963	32.3777763985	3	155.382255125	1.24171019769
1	1	1	1	662671	104.308299594	3	364.905914342	6.41898753751
0	1	1	1	698772	181.054675744	3	418.758920404	10.0346572833
1	1	1	1	713657	69.3791111881	3	142.115999262	13.6140800889
1	1	1	1	2540	75.0987559026	3	417.404446266	0.987554682504
0	1	1	1	404473	24.8431865828	3	10.9213763479	4.79659882232
0	1	1	1	578265	74.7684318969	3	140.210064512	7.13778091006
0	1	1	1	633362	43.172737961	3	136.804247624	2.91218963979
1	1	1	1	2166	154.1695965	3	335.82174476	2.48227368832
